[1] "dexp/M=0.80469_Y=0.39922_Z=0.01_alpha=2.0742"
[1] "dexp/M=0.80703_Y=0.29961_Z=0.020007_alpha=1.7832"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile10.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile11.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile12.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile13.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile14.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile15.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile16.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile17.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile18.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile19.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile1.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile20.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile21.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile22.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile23.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile24.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile25.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile26.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile27.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile28.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile29.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile2.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile30.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile31.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile32.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile33.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile34.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile35.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile36.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile37.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile38.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile39.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile3.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile40.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile41.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile42.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile43.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile44.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile45.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile46.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile47.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile4.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile5.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile6.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile7.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile8.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile9.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile_Hexh.data"
[1] "dexp/M=0.80938_Y=0.33281_Z=0.016246_alpha=1.8828/LOGS/profile_ZAMS.data"
[1] "dexp/M=0.81172_Y=0.2332_Z=0.013588_alpha=2.2246"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile10.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile11.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile12.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile13.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile14.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile15.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile16.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile17.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile18.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile19.data"
